dmc,anchor,description,red,green,blue,hexValue
B5200,1,Snow White,255,255,255,FFFFFF
Ecru,387,Ecru,240,234,218,F0EADA
White,2,White,252,251,248,FCFBF8
150,59,Dusty Rose Ultra Very Dark,171,2,73,AB0249
151,73,Dusty Rose Very Light,240,206,212,F0CED4
152,969,Shell Pink Med Light,226,160,153,E2A099
153,95,Violet Very Light,230,204,217,E6CCD9
154,873,Grape Very Dark,87,36,51,572433
155,1030,Blue Violet Med Dark,152,145,182,9891B6
156,118,Blue Violet Med Light,163,174,209,A3AED1
157,120,Cornflower Blue Very Light,187,195,217,BBC3D9
158,178,Cornflower Blue Medium Very Dark,76,82,110,4C526E
159,120,Blue Gray Light,199,202,215,C7CAD7
160,175,Blue Gray Medium,153,159,183,999FB7
161,176,Blue Gray,120,128,164,7880A4
162,159,Blue Ultra Very Light,219,236,245,DBECF5
163,877,Celadon Green Medium,77,131,97,4D8361
164,240,Forest Green Light,200,216,184,C8D8B8
165,278,Moss Green Very Light,239,244,164,EFF4A4
166,280,Moss Green Medium Light,192,200,64,C0C840
167,375,Yellow Beige Very Dark,167,124,73,A77C49
168,274,Pewter Very Light,209,209,209,D1D1D1
169,849,Pewter Light,132,132,132,848484
208,110,Lavender Very Dark,131,91,139,835B8B
209,109,Lavender Dark,163,123,167,A37BA7
210,108,Lavender Medium,195,159,195,D29FC3
211,342,Lavender Light,227,203,227,E3CBE3
221,897,Shell Pink Very Dark,136,62,67,883E43
223,895,Shell Pink Light,204,132,124,CC847C
224,893,Shell Pink Very Light,235,183,175,EBB7AF
225,1026,Shell Pink Ultra Very Light,255,223,213,FFDFD7
300,352,Mahogany Very Dark,111,47,0,6F2F00
301,1049,Mahogany Medium,179,95,43,B35F2B
304,1006,Red Medium,183,31,51,B71F33
307,289,Lemon,253,237,84,FDED54
309,42,Rose Dark,86,74,74,BA4A4A
310,403,Black,0,0,0,000000
311,148,Wedgewood Ultra Very Dark,28,80,102,1C5066
312,979,Baby Blue Very Dark,53,102,139,35668B
315,1019,Antique Mauve Medium Dark,129,73,82,814952
316,1017,Antique Mauve Medium,183,115,127,B7737F
317,400,Pewter Gray,108,108,108,6C6C6C
318,399,Steel Gray Light,171,171,171,ABABAB
319,218,Pistachio Green Very Dark,32,95,46,205F2E
320,215,Pistachio Green Medium,105,136,90,69885A
321,9046,Red,199,43,59,C72B3B
322,978,Baby Blue Dark,90,143,184,5A8FB8
326,59,Rose Very Dark,179,59,75,B33B4B
327,100,Violet Dark,99,54,102,633666
333,119,Blue Violet Very Dark,92,84,120,5C5478
334,977,Baby Blue Medium,115,159,193,739FC1
335,38,Rose,238,84,110,EE546E
336,150,Navy Blue,37,59,115,253B73
340,118,Blue Violet Medium,173,167,199,ADA7C7
341,117,Blue Violet Light,183,191,221,B7BFDD
347,1025,Salmon Very Dark,191,45,45,BF2D2D
349,13,Coral Dark,210,16,53,D21035
350,11,Coral Medium,224,72,72,E04848
351,10,Coral,233,106,103,E96A67
352,9,Coral Light,253,156,151,FD9C97
353,6,Peach,254,215,204,FED7CC
355,1014,Terra Cotta Dark,152,68,54,984436
356,5975,Terra Cotta Medium,197,106,91,C56A5B
367,217,Pistachio Green Dark,97,122,82,617A52
368,214,Pistachio Green Light,166,194,152,A6C298
369,1043,Pistachio Green Very Light,215,237,204,D7EDCC
370,855,Mustard Medium,184,157,100,B89D64
371,854,Mustard,191,166,113,BFA671
372,853,Mustard Light,204,183,132,CCB784
400,351,Mahogany Dark,143,67,15,8F430F
402,1047,Mahogany Very Light,247,167,119,F7A777
407,914,Desert Sand Medium,187,129,97,BB8161
413,236,Pewter Gray Dark,86,86,86,565656
414,235,Steel Gray Dark,140,140,140,8C8C8C
415,398,Pearl Gray,211,211,214,D3D3D6
420,374,Hazelnut Brown Dark,160,112,66,A07042
422,943,Hazelnut Brown Light,198,159,123,C69F7B
433,358,Brown Medium,122,69,31,7A451F
434,310,Brown Light,152,94,51,985E33
435,1046,Brown Very Light,184,119,72,B87748
436,1045,Tan,203,144,81,CB9051
437,362,Tan Light,228,187,142,E4BB8E
444,290,Lemon Dark,255,214,0,FFD600
445,288,Lemon Light,255,251,139,FFFB8B
451,233,Shell Gray Dark,145,123,115,917B73
452,232,Shell Gray Medium,192,179,174,C0B3AE
453,231,Shell Gray Light,215,206,203,D7CECB
469,267,Avocado Green,114,132,60,72843C
470,267,Avocado Green Light,148,171,79,94AB4F
471,266,Avocado Green VeryLight,174,191,121,AEBF79
472,253,Avocado Green Ultra Light,216,228,152,D8E498
498,1005,Red Dark,167,19,43,A7132B
500,683,Blue Green Very Dark,4,77,51,044D33
501,878,Blue Green Dark,57,111,82,396F52
502,877,Blue Green,91,144,113,5B9071
503,876,Blue Green Medium,123,172,148,7BAC94
504,1042,Blue Green Very Light,196,222,204,C4DECC
505,210,Jade Green,51,131,98,338362
517,162,Wedgewood Dark,59,118,143,3B768F
518,1039,Wedgewood Light,79,147,167,4F93A7
519,1038,Sky Blue,126,177,200,7EB1C8
520,862,Fern Green Dark,102,109,79,666D4F
522,860,Fern Green,150,158,126,969E7E
523,859,Fern Green Light,171,177,151,ABB197
524,858,Fern Green Very Light,196,205,172,C4CDAC
535,401,Ash Gray Very Light,99,100,88,636458
543,933,Beige Brown Ultra Very Light,242,227,206,F2E3CE
550,102,Violet Very Dark,92,24,78,5C184E
552,99,Violet  Medium,128,58,107,803A6B
553,98,Violet,163,99,139,A3638B
554,96,Violet Light,219,179,203,DBB3CB
561,212,Celadon Green Very Dark,44,106,69,2C6A45
562,210,Jade Medium,83,151,106,53976A
563,208,Jade Light,143,192,152,8FC098
564,206,Jade Very Light,167,205,175,A7CDAF
580,281,Moss Green Dark,136,141,51,888D33
581,280,Moss Green,167,174,56,A7AE38
597,1064,Turquoise,91,163,179,5BA3B3
598,1062,Turquoise Light,144,195,204,90C3CC
600,59,Cranberry Very Dark,205,47,99,CD2F63
601,57,Cranberry Dark,209,40,106,D1286A
602,63,Cranberry Medium,226,72,116,E24874
603,62,Cranberry,255,164,190,FFA4BE
604,55,Cranberry Light,255,176,190,FFB0BE
605,1094,Cranberry Very Light,255,192,205,FFC0CD
606,334,Orange Red Bright,250,50,3,FA3203
608,332,Burnt Orange Bright,253,93,53,FD5D35
610,889,Drab Brown Dark,121,96,71,796047
611,898,Drab Brown,150,118,86,967656
612,832,Drab Brown Light,188,154,120,BC9A78
613,831,Drab Brown VeryLight,220,196,170,DCC4AA
632,936,Desert Sand Ultra Very Dark,135,85,57,875539
640,903,Beige Gray Very Dark,133,123,97,857B61
642,392,Beige Gray Dark,164,152,120,A49878
644,830,Beige Gray Medium,221,216,203,DDD8CB
645,273,Beaver Gray Very Dark,110,101,92,6E655C
646,8581,Beaver Gray Dark,135,125,115,877D73
647,1040,Beaver Gray Medium,176,166,156,B0A69C
648,900,Beaver Gray Light,188,180,172,BCB4AC
666,46,Bright Red,227,29,66,E31D42
676,891,Old Gold Light,229,206,151,E5CE97
677,886,Old Gold Very Light,245,236,203,F5ECCB
680,901,Old Gold Dark,188,141,14,BC8D0E
699,923,Green,5,101,23,56517
700,228,Green Bright,7,115,27,07731B
701,227,Green Light,63,143,41,3F8F29
702,226,Kelly Green,71,167,47,47A72F
703,238,Chartreuse,123,181,71,7BB547
704,256,Chartreuse Bright,158,207,52,9ECF34
712,926,Cream,255,251,239,FFFBEF
718,88,Plum,156,36,98,9C2462
720,326,Orange Spice Dark,229,92,31,E55C1F
721,925,Orange Spice Medium,242,120,66,F27842
722,323,Orange Spice Light,247,151,111,F7976F
725,305,Topaz Med Light,255,200,64,FFC840
726,295,Topaz Light,253,215,85,FDD755
727,293,Topaz Very Light,255,241,175,FFF1AF
728,305,Topaz,228,180,104,E4B468
729,890,Old Gold Medium,208,165,62,D0A53E
730,845,Olive Green Very Dark,130,123,48,827B30
731,924,Olive Green Dark,147,139,55,938B37
732,281,Olive Green,148,140,54,948C36
733,280,Olive Green Medium,188,179,76,BCB34C
734,279,Olive Green Light,199,192,119,C7C077
738,361,Tan Very Light,236,204,158,ECCC9E
739,387,Tan Ultra Very Light,248,228,200,F8E4C8
740,316,Tangerine,255,139,0,FF8B00
741,304,Tangerine Medium,255,163,43,FFA32B
742,303,Tangerine Light,255,191,87,FFBF57
743,302,Yellow Medium,254,211,118,FED376
744,301,Yellow Pale,255,231,147,FFE793
745,300,Yellow Pale Light,255,233,173,FFE9AD
746,275,Off White,252,252,238,FCFCEE
747,158,Peacock Blue Very Light,229,252,253,E5FCFD
754,1012,Peach Light,247,203,191,F7CBBF
758,868,Terra Cotta Very Light,238,170,155,EEAA9B
760,1022,Salmon,245,173,173,F5ADAD
761,1021,Salmon Light,255,201,201,FFC9C9
762,234,Pearl Gray Very Light,236,236,236,ECECEC
772,259,Yellow Green Very Light,228,236,212,E4ECD4
775,128,Baby Blue Very Light,217,235,241,D9EBF1
776,24,Pink Medium,252,176,185,FCB0B9
777,65,Raspberry Very Dark,145,53,70,913546
778,968,Antique Mauve Very Light,223,179,187,DFB3BB
779,380,Cocoa Dark,98,75,69,624B45
780,309,Topaz Ultra Very Dark,148,99,26,94631A
781,308,Topaz Very Dark,162,109,32,A26D20
782,307,Topaz Dark,174,119,32,AE7720
783,306,Topaz Medium,206,145,36,CE9124
791,178,Cornflower Blue Very Dark,70,69,99,464563
792,941,Cornflower Blue Dark,85,91,123,555B7B
793,176,Cornflower Blue Medium,112,125,162,707DA2
794,175,Cornflower Blue Light,143,156,193,8F9CC1
796,133,Royal Blue Dark,17,65,109,11416D
797,132,Royal Blue,19,71,125,13477D
798,131,Delft Blue Dark,70,106,142,466A8E
799,136,Delft Blue Medium,116,142,182,748EB6
800,144,Delft Blue Pale,192,204,222,C0CCDE
801,359,Coffee Brown Dark,101,57,25,653919
803,149,Baby Blue Ultra Very Dark,44,89,124,2C597C
806,169,Peacock Blue Dark,61,149,165,3D95A5
807,168,Peacock Blue,100,171,186,64ABBA
809,130,Delft Blue,148,168,198,94A8C6
813,161,Blue Light,161,194,215,A1C2D7
814,45,Garnet Dark,123,0,27,7B001B
815,43,Garnet Medium,135,7,31,87071F
816,1005,Garnet,151,11,35,970B23
817,13,Coral Red Very Dark,187,5,31,BB051F
818,23,Baby Pink,255,223,217,FFDFD9
819,271,Baby Pink Light,255,238,235,FFEEEB
820,134,Royal Blue Very Dark,14,54,92,0E365C
822,390,Beige Gray Light,231,226,211,E7E2D3
823,152,Navy Blue Dark,33,48,99,213063
824,164,Blue Very Dark,57,105,135,396987
825,162,Blue Dark,71,129,165,4781A5
826,161,Blue Medium,107,158,191,6B9EBF
827,160,Blue Very Light,189,221,237,BDDDED
828,9159,Sky Blue Very Light,197,232,237,C5E8ED
829,906,Golden Olive Very Dark,126,107,66,7E6B42
830,277,Golden Olive Dark,141,120,75,8D784B
831,277,Golden Olive Medium,170,143,86,AA8F56
832,907,Golden Olive,189,155,81,BD9B51
833,907,Golden Olive Light,200,171,108,C8AB6C
834,874,Golden Olive Very Light,219,190,127,DBBE7F
838,1088,Beige Brown Very Dark,89,73,55,594937
839,1086,Beige Brown Dark,103,85,65,675541
840,1084,Beige Brown Medium,154,124,92,9A7C5C
841,1082,Beige Brown Light,182,155,126,B69B7E
842,1080,Beige Brown Very Light,209,186,161,D1BAA1
844,1041,Beaver Gray Ultra Dark,72,72,72,484848
869,944,Hazelnut Brown Very Dark,131,94,57,835E39
890,218,Pistachio Green Ultra Very Dark,23,73,35,184923
891,35,Carnation Dark,255,87,115,FF5773
892,33,Carnation Medium,255,121,140,FF798C
893,28,Carnation Light,252,144,162,FC90A2
894,27,Carnation Very Light,255,178,187,FFB2BB
895,1044,Hunter Green Very Dark,27,83,0,1B5300
898,360,Coffee Brown Very Dark,73,42,19,492A13
899,52,Rose Medium,242,118,136,F27688
900,333,Burnt Orange Dark,209,88,7,D15807
902,897,Garnet Very Dark,130,38,55,822637
904,258,Parrot Green Very Dark,85,120,34,557822
905,257,Parrot Green Dark,98,138,40,628A28
906,256,Parrot Green Medium,127,179,53,7FB335
907,255,Parrot Green Light,199,230,102,C7E666
909,923,Emerald Green Very Dark,21,111,73,156F49
910,229,Emerald Green Dark,24,126,86,187E56
911,205,Emerald Green Medium,24,144,101,189065
912,209,Emerald Green Light,27,157,107,1B9D6B
913,204,Nile Green Medium,109,171,119,6DAB77
915,1029,Plum Dark,130,0,67,820043
917,89,Plum Medium,155,19,89,9B1359
918,341,Red Copper Dark,130,52,10,82340A
919,340,Red Copper,166,69,16,A64510
920,1004,Copper Medium,172,84,20,AC5414
921,1003,Copper,198,98,24,C66218
922,1003,Copper Light,226,115,35,E27323
924,851,Gray Green Very Dark,86,106,106,566A6A
926,850,Gray Green Medium,152,174,174,98AEAE
927,848,Gray Green Light,189,203,203,BDCBCB
928,274,Gray Green Very Light,221,227,227,DDE3E3
930,1035,Antique Blue Dark,69,92,113,455C71
931,1034,Antique Blue Medium,106,133,158,6A859E
932,1033,Antique Blue Light,162,181,198,A2B5C6
934,862,Avocado Green Black,49,57,25,313919
935,861,Avocado Green Dark,66,77,33,424D21
936,269,Avocado Green Very Dark,76,88,38,4C5826
937,268,Avocado Green Medium,98,113,51,627133
938,381,Coffee Brown Ultra Dark,54,31,14,361F0E
939,152,Navy Blue Very Dark,27,40,83,1B2853
943,188,Green Bright Medium,61,147,132,3D9384
945,881,Tawny,251,213,187,FBD5BB
946,332,Burnt Orange Medium,235,99,7,EB6307
947,330,Burnt Orange,255,123,77,FF7B4D
948,1011,Peach Very Light,254,231,218,FEE7DA
950,4146,Desert Sand Light,238,211,196,EED3C4
951,1010,Tawny Light,255,226,207,FFE2CF
954,203,Nile Green,136,186,145,88BA91
955,206,Nile Green Light,162,214,173,A2D6AD
956,40,Geranium,255,145,145,FF9191
957,50,Geranium Pale,253,181,181,FDB5B5
958,187,Sea Green Dark,62,182,161,3EB6A1
959,186,Sea Green Medium,89,199,180,59C7B4
961,76,Dusty Rose Dark,207,115,115,CF7373
962,75,Dusty Rose Medium,230,138,138,E68A8A
963,73,Dusty Rose Ultra Very Light,255,215,215,FFD7D7
964,185,Sea Green Light,169,226,216,A9E2D8
966,206,Jade Ultra Very Light,185,215,192,B9D7C0
967,1012,Apricot Very Light,255,222,213,FFDED5
970,316,Pumpkin Light,247,139,19,F78B13
971,316,Pumpkin,246,127,0,F67F00
972,298,Canary Deep,255,181,21,FFB515
973,297,Canary Bright,255,227,0,FFE300
975,355,Golden Brown Dark,145,79,18,914F12
976,1001,Golden Brown Medium,194,129,66,C28142
977,1002,Golden Brown Light,220,156,86,DC9C56
986,246,Forest Green Very Dark,64,82,48,405230
987,244,Forest Green Dark,88,113,65,587141
988,243,Forest Green Medium,115,139,91,738B5B
989,242,Forest Green ,141,166,117,8DA675
991,1076,Aquamarine Dark,71,123,110,477B6E
992,1072,Aquamarine Light,111,174,159,6FAE9F
993,1070,Aquamarine Very Light,144,192,180,90C0B4
995,410,Electric Blue Dark,38,150,182,2696B6
996,433,Electric Blue Medium,48,194,236,30C2EC
3011,846,Khaki Green Dark,137,138,88,898A58
3012,844,Khaki Green Medium,166,167,93,A6A75D
3013,842,Khaki Green Light,185,185,130,B9B982
3021,905,Brown Gray Very Dark,79,75,65,4F4B41
3022,8581,Brown Gray Medium,142,144,120,8E9078
3023,1040,Brown Gray Light,177,170,151,B1AA97
3024,397,Brown Gray Very Light,235,234,231,EBEAE7
3031,905,Mocha Brown Very Dark,75,60,42,4B3C2A
3032,903,Mocha Brown Medium,179,159,139,B39F8B
3033,391,Mocha Brown Very Light,227,216,204,E3D8CC
3041,871,Antique Violet Medium,149,111,124,956F7C
3042,870,Antique Violet Light,183,157,167,B79DA7
3045,888,Yellow Beige Dark,188,150,106,BC966A
3046,887,Yellow Beige Medium,216,188,154,D8BC9A
3047,852,Yellow Beige Light,231,214,193,E7D6C1
3051,681,Green Gray Dark,95,102,72,5F6648
3052,262,Green Gray Medium,136,146,104,889268
3053,261,Green Gray,156,164,130,9CA482
3064,883,Desert Sand,196,142,112,C48E70
3072,847,Beaver Gray Very Light,230,232,232,E6E8E8
3078,292,Golden Yellow Very Light,253,249,205,FDF9CD
3325,129,Baby Blue Light,184,210,230,B8D2E6
3326,36,Rose Light,251,173,180,FBADB4
3328,1024,Salmon Dark,227,109,109,E36D6D
3340,329,Apricot Medium,255,131,111,FF836F
3341,328,Apricot,252,171,152,FCAB98
3345,268,Hunter Green Dark,27,89,21,1B5915
3346,267,Hunter Green,64,106,58,406A3A
3347,266,Yellow Green Medium,113,147,92,71935C
3348,264,Yellow Green Light,204,217,177,CCD9B1
3350,59,Dusty Rose Ultra Dark,188,67,101,BC4365
3354,74,Dusty Rose Light,228,166,172,E4A6AC
3362,263,Pine Green Dark,94,107,71,5E6B47
3363,262,Pine Green Medium,114,130,86,728256
3364,260,Pine Green,131,151,95,83975F
3371,382,Black Brown,30,17,8,1E1108
3607,87,Plum Light,197,73,137,C54989
3608,86,Plum Very Light,234,156,196,EA9CC4
3609,85,Plum Ultra Light,244,174,213,F4AED7
3685,1028,Mauve Very Dark,136,21,49,881531
3687,68,Mauve,201,107,112,C96B70
3688,66,Mauve Medium,231,169,172,E7A9AC
3689,49,Mauve Light,251,191,194,FBBFC2
3705,35,Melon Dark,255,121,146,FF7992
3706,33,Melon Medium,255,173,188,FFADBC
3708,31,Melon Light,255,203,213,FFCBD5
3712,1023,Salmon Medium,241,135,135,F18787
3713,1020,Salmon Very Light,255,226,226,FFE2E2
3716,25,Dusty Rose Med Very Light,255,189,189,FFBDBD
3721,896,Shell Pink Dark,161,75,81,A14B51
3722,1027,Shell Pink Medium,188,108,100,BC6C64
3726,1018,Antique Mauve Dark,155,91,102,9B5B66
3727,1016,Antique Mauve Light,219,169,178,DBA9B2
3731,76,Dusty Rose Very Dark,218,103,131,DA6783
3733,75,Dusty Rose,232,135,155,E8879B
3740,873,Antique Violet Dark,120,87,98,785762
3743,869,Antique Violet Very Light,215,203,211,D7CBD3
3746,1030,Blue Violet Dark,119,107,152,776B98
3747,120,Blue Violet Very Light,211,215,237,D3D7ED
3750,1036,Antique Blue Very Dark,56,76,94,384C5E
3752,1032,Antique Blue Very Light,199,209,219,C7D1DB
3753,1031,Antique Blue Ultra Very Light,219,226,233,DBE2E9
3755,140,Baby Blue,147,180,206,92B4CE
3756,1037,Baby Blue Ultra Very Light,238,252,252,EEFCFC
3760,169,Wedgewood Medium,62,133,162,3E85A2
3761,928,Sky Blue Light,172,216,226,ACD8E2
3765,170,Peacock Blue Very Dark,52,127,140,347F8C
3766,167,Peacock Blue Light,153,207,217,99CFD9
3768,779,Gray Green Dark,101,127,127,657F7F
3770,1009,Tawny Very Light,255,238,227,FFEEE3
3771,336,Terra Cotta Ultra Very Light,244,187,169,F4BBA9
3772,1007,Desert Sand Very Dark,160,108,80,A06C50
3773,1008,Desert Sand Dark,182,117,82,B67552
3774,778,Desert Sand Very Light,243,225,215,F3E1D7
3776,1048,Mahogany Light,207,121,57,CF7939
3777,1015,Terra Cotta Very Dark,134,48,34,863022
3778,1013,Terra Cotta Light,217,137,120,D98978
3779,1012,Rosewood Ultra Very Light,248,202,200,F8CAC8
3781,904,Mocha Brown Dark,107,87,67,6B5743
3782,899,Mocha Brown Light,210,188,166,D2BCA6
3787,273,Brown Gray Dark,98,93,80,625D50
3790,393,Beige Gray Ultra Dark,127,106,85,7F6A55
3799,236,Pewter Gray Very Dark,66,66,66,424242
3801,1098,Melon Very Dark,231,73,103,E74967
3802,1019,Antique Mauve Very Dark,113,65,73,714149
3803,972,Mauve Dark,171,51,87,AB3357
3804,63,Cyclamen Pink Dark,224,40,118,E02876
3805,62,Cyclamen Pink,243,71,139,F3478B
3806,62,Cyclamen Pink Light,255,140,174,FF8CAE
3807,122,Cornflower Blue,96,103,140,60678C
3808,1068,Turquoise Ultra Very Dark,54,105,112,366970
3809,1066,Turquoise Very Dark,63,124,133,3F7C85
3810,1066,Turquoise Dark,72,142,154,488E9A
3811,1060,Turquoise Very Light,188,227,230,BCE3E6
3812,188,Sea Green Very Dark,47,140,132,2F8C84
3813,875,Blue Green Light,178,212,189,B2D4BD
3814,1074,Aquamarine,80,139,125,508B7D
3815,877,Celadon Green Dark,71,119,89,477759
3816,876,Celadon Green,101,165,125,65A57D
3817,875,Celadon Green Light,153,195,170,99C3AA
3818,923,Emerald Green Ultra Very Dark,17,90,59,115A3B
3819,278,Moss Green Light,224,232,104,E0E868
3820,306,Straw Dark,223,182,95,DFB65F
3821,305,Straw,243,206,117,F3CE75
3822,295,Straw Light,246,220,152,F6DC98
3823,386,Yellow Ultra Pale,255,253,227,FFFDE3
3824,8,Apricot Light,254,205,194,FECDC2
3825,323,Pumpkin Pale,253,189,150,FDBD96
3826,1049,Golden Brown,173,114,57,AD7239
3827,311,Golden Brown Pale,247,187,119,F7BB77
3828,373,Hazelnut Brown,183,139,97,B78B61
3829,901,Old Gold Very Dark,169,130,4,A98204
3830,5975,Terra Cotta,185,85,68,BC5544
3831,29,Raspberry Dark,179,47,72,B32F48
3832,28,Raspberry Medium,219,85,110,DB556E
3833,26,Raspberry Light,234,134,153,EA8699
3834,100,Grape Dark,114,55,93,72375D
3835,98,Grape Medium,148,96,131,946083
3836,90,Grape Light,186,145,170,BA91AA
3837,100,Lavender Ultra Dark,108,58,110,6C3A6E
3838,177,Lavender Blue Dark,92,114,148,5C7294
3839,176,Lavender Blue Medium,123,142,171,7B8EAB
3840,117,Lavender Blue Light,176,192,218,B0C0DA
3841,9159,Baby Blue Pale,205,223,237,CDDFED
3842,164,Wedgewood Very Dark,50,102,124,32667C
3843,1089,Electric Blue,20,170,208,14AAD0
3844,410,Turquoise Bright Dark,18,174,186,12AEBA
3845,1089,Turquoise Bright Medium,4,196,202,04C4CA
3846,1090,Turquoise Bright Light,6,227,230,06E3E6
3847,1076,Teal Green Dark,52,125,117,347D75
3848,1074,Teal Green Medium,85,147,146,419392
3849,1070,Teal Green Light,82,179,164,52B3AE
3850,189,Green Bright Dark,55,132,119,378477
3851,187,Green Bright Light,73,179,161,49B3A1
3852,306,Straw Very Dark,205,157,55,CD9D37
3853,1003,Autumn Gold Dark,242,151,70,F29746
3854,313,Autumn Gold Medium,242,175,104,F2AF68
3855,311,Autumn Gold Light,250,211,150,FAD396
3856,1010,Mahogany Ultra Very Light,255,211,181,FFD3B5
3857,936,Rosewood Dark,104,37,26,68251A
3858,1007,Rosewood Medium,150,74,63,964A3F
3859,914,Rosewood Light,186,139,124,BA8B7C
3860,379,Cocoa,125,93,87,7D5D57
3861,378,Cocoa Light,166,136,129,A68881
3862,358,Mocha Beige Dark,138,110,78,8A6E4E
3863,379,Mocha Beige Medium,164,131,92,A4835C
3864,376,Mocha Beige Light,203,182,156,CBB69C
3865,2,Winter White,249,247,241,F9F7F1
3866,926,Mocha Brown Ultra Very Light,250,246,240,FAF6F0
